show_id,genre_id
1634,10
1634,22
1635,30
1636,12
1636,16
1637,7
1637,16
1637,24
1638,7
1638,12
1638,15
1639,30
1640,12
1640,15
1641,12
1641,15
1641,16
1642,16
1642,41
1643,7
1643,16
1643,24
1644,30
1645,17
1645,34
1645,36
1646,7
1646,12
1646,16
1647,30
1648,7
1648,12
1648,15
1649,7
1649,12
1649,16
1650,12
1650,15
1651,12
1651,15
1652,12
1652,41
1653,14
1654,4
1654,7
1655,12
1655,15
1656,12
1656,16
1656,41
1657,0
1657,1
1657,4
1658,12
1659,12
1659,15
1659,16
1660,12
1660,16
1660,41
1661,16
1661,26
1661,41
1662,0
1662,15
1663,30
1664,0
1664,12
1664,16
1665,10
1666,7
1666,12
1666,16
1667,8
1667,17
1667,34
1668,0
1668,12
1668,15
1669,0
1669,7
1670,12
1670,15
1671,7
1671,12
1671,16
1672,7
1672,16
1672,24
1673,12
1673,16
1673,24
1674,12
1674,16
1675,7
1675,16
1676,4
1676,7
1677,4
1677,7
1678,4
1678,7
1679,14
1679,16
1679,41
1680,30
1681,4
1681,7
1681,26
1682,12
1682,16
1682,26
1683,1
1683,4
1684,12
1684,16
1684,24
1685,7
1686,14
1686,16
1686,41
1687,12
1687,15
1687,16
1688,7
1688,29
1689,7
1690,12
1690,16
1691,0
1691,7
1691,16
1692,10
1692,16
1693,12
1693,15
1693,16
1694,8
1694,25
1694,34
1695,0
1695,14
1695,26
1696,1
1696,24
1697,4
1697,7
1698,0
1698,12
1699,0
1699,7
1699,16
1700,14
1700,26
1700,41
1701,7
1701,16
1701,22
1702,4
1702,7
1703,41
1704,4
1704,29
1705,7
1705,16
1706,12
1706,16
1706,24
1707,12
1707,16
1707,24
1708,12
1709,30
1710,7
1710,12
1710,15
1711,12
1711,15
1711,16
1712,7
1712,12
1712,16
1713,17
1713,34
1714,7
1714,12
1714,16
1715,7
1715,12
1715,16
1716,0
1716,16
1717,0
1717,16
1717,22
1718,0
1718,7
1718,12
1719,16
1719,41
1720,2
1720,17
1721,7
1721,12
1721,16
1722,7
1722,16
1722,24
1723,12
1723,16
1723,41
1724,0
1724,12
1724,16
1725,12
1725,16
1725,24
1726,7
1726,12
1726,16
1727,12
1727,16
1727,22
1728,12
1728,16
1728,41
1729,7
1729,12
1729,16
1730,0
1730,12
1731,7
1731,16
1732,7
1732,16
1732,24
1733,16
1733,41
1734,30
1735,12
1735,16
1736,7
1736,16
1737,30
1738,4
1738,7
1739,14
1739,15
1740,0
1740,16
1741,12
1741,13
1741,16
1742,7
1742,16
1743,12
1744,0
1744,1
1744,16
1745,12
1745,16
1746,17
1746,34
1746,36
1747,7
1747,12
1747,16
1748,7
1748,12
1748,16
1749,4
1749,12
1749,24
1750,30
1751,4
1751,7
1751,22
1752,7
1752,16
1752,24
1753,12
1753,41
1754,12
1754,16
1754,41
1755,7
1755,16
1755,24
1756,12
1756,16
1756,24
1757,7
1757,12
1757,16
1758,12
1758,16
1758,24
1759,4
1759,12
1759,16
1760,7
1760,12
1760,16
1761,10
1761,16
1761,22
1762,12
1762,16
1762,41
1763,10
1763,16
1764,7
1764,12
1764,16
1765,12
1765,15
1765,16
1766,7
1766,16
1766,41
1767,12
1767,15
1767,16
1768,12
1768,16
1769,7
1769,15
1769,16
1770,0
1770,7
1770,16
1771,12
1771,16
1771,41
1772,4
1772,12
1773,0
1773,12
1774,7
1774,16
1774,24
1775,12
1775,15
1776,12
1777,30
1778,4
1779,0
1779,12
1779,16
1780,12
1780,41
1781,12
1781,15
1781,16
1782,0
1782,1
1782,16
1783,10
1783,29
1784,4
1784,7
1784,24
1785,10
1786,12
1786,16
1786,24
1787,10
1787,16
1787,29
1788,12
1788,15
1788,16
1789,30
1790,30
1791,12
1791,16
1792,14
1792,15
1793,12
1793,24
1794,10
1794,16
1795,4
1795,22
1796,0
1796,12
1796,16
1797,7
1797,15
1797,16
1798,1
1798,22
1799,4
1799,7
1800,10
1800,16
1801,1
1801,16
1801,24
1802,30
1803,30
1804,12
1804,15
1804,20
1805,7
1805,12
1805,20
1806,0
1806,12
1806,16
1807,16
1807,41
1808,12
1809,0
1809,12
1809,16
1810,4
1810,7
1810,22
1811,30
1812,7
1812,12
1812,15
1813,12
1813,16
1813,24
1814,7
1815,10
1816,12
1816,16
1816,41
1817,4
1817,7
1818,4
1818,7
1818,22
1819,4
1820,4
1820,7
1821,4
1821,7
1822,4
1823,4
1823,7
1824,4
1824,7
1825,4
1825,7
1826,7
1826,16
1827,12
1828,12
1829,7
1830,0
1830,16
1831,4
1831,12
1831,24
1832,4
1832,7
1832,24
1833,4
1833,7
1833,24
1834,12
1835,12
1835,16
1836,10
1836,16
1836,22
1837,30
1838,8
1838,17
1838,32
1839,17
1839,19
1839,25
1840,12
1840,16
1840,24
1841,30
1842,10
1842,16
1842,29
1843,12
1843,16
1843,41
1844,7
1844,12
1845,14
1845,15
1845,41
1846,7
1846,12
1846,16
1847,10
1847,22
1848,14
1848,16
1849,10
1850,0
1850,16
1851,10
1851,30
1852,0
1852,7
1852,15
1853,12
1853,16
1853,41
1854,7
1854,16
1854,24
1855,14
1856,7
1856,16
1856,24
1857,7
1857,12
1857,16
1858,0
1858,12
1858,16
1859,7
1859,12
1860,12
1860,16
1861,7
1861,12
1861,16
1862,12
1862,13
1862,16
1863,30
1864,14
1865,10
1865,29
1866,8
1866,17
